wavelength_nm,t00,t01,t02,t03,t04,t05,t06,t07,t08,t09
467,0.037835,0.042954,0.043231,0.039983,0.052107,0.040769,0.045912,0.045177,0.048551,0.042188
468,0.036718,0.041154,0.044305,0.035675,0.045698,0.054584,0.046387,0.033311,0.05359,0.044468
469,0.036699,0.033518,0.037876,0.043578,0.033974,0.050737,0.038591,0.047298,0.046969,0.040792
470,0.033665,0.039741,0.045605,0.038793,0.043273,0.045797,0.043935,0.040132,0.034062,0.055211
471,0.038542,0.041159,0.042169,0.042605,0.042716,0.036865,0.043501,0.043015,0.044745,0.04164
472,0.036879,0.035744,0.032712,0.034885,0.053045,0.043825,0.031573,0.041515,0.047965,0.049487
473,0.046927,0.040672,0.032113,0.038423,0.035204,0.036557,0.037081,0.039795,0.039627,0.039527
474,0.04477,0.033062,0.040955,0.042341,0.039839,0.048706,0.043061,0.044552,0.045286,0.041283
475,0.0396,0.045815,0.039738,0.042989,0.049519,0.044901,0.042343,0.032024,0.035887,0.032324
476,0.034596,0.045362,0.040066,0.042875,0.042961,0.040845,0.034026,0.03666,0.031193,0.036444
477,0.033181,0.038435,0.040214,0.034259,0.043087,0.027843,0.040119,0.042302,0.039182,0.03948
478,0.043694,0.041224,0.041211,0.044321,0.040518,0.034585,0.044005,0.035195,0.028862,0.04638
479,0.039656,0.028462,0.044414,0.036149,0.041204,0.042444,0.042351,0.029691,0.036388,0.038816
480,0.040764,0.034183,0.034621,0.042718,0.043047,0.044673,0.037583,0.040994,0.044014,0.04469
481,0.030873,0.03811,0.034184,0.039407,0.035037,0.043825,0.035368,0.043003,0.027075,0.040517
482,0.043009,0.034509,0.034409,0.032671,0.042951,0.030164,0.034254,0.036741,0.03012,0.045556
483,0.040983,0.042678,0.040741,0.037515,0.031764,0.039252,0.039507,0.026687,0.031211,0.036469
484,0.034034,0.048535,0.045087,0.040568,0.03979,0.042533,0.037898,0.040141,0.036098,0.04934
485,0.036994,0.03394,0.037125,0.041567,0.038847,0.029089,0.039876,0.02785,0.034396,0.034025
486,0.040378,0.035464,0.027327,0.037803,0.034789,0.03705,0.037192,0.037792,0.0435,0.032494
487,0.039494,0.040354,0.030949,0.045619,0.037491,0.038265,0.040496,0.031552,0.041119,0.030132
488,0.038001,0.046632,0.034919,0.042973,0.034414,0.035267,0.036723,0.030071,0.038693,0.048918
489,0.0389,0.033592,0.036107,0.03681,0.032085,0.02746,0.040091,0.033689,0.036863,0.04095
490,0.038273,0.040305,0.03671,0.041481,0.035437,0.034889,0.040441,0.034978,0.038171,0.034905
491,0.040126,0.047479,0.038708,0.047005,0.031673,0.034781,0.031946,0.032604,0.03167,0.043387
492,0.046087,0.031498,0.036981,0.047022,0.038494,0.035584,0.026852,0.038928,0.040692,0.040524
493,0.027933,0.033154,0.043262,0.031721,0.031247,0.033463,0.043699,0.033656,0.030512,0.047431
494,0.038428,0.037041,0.035108,0.033065,0.040207,0.034008,0.037216,0.041009,0.040762,0.028956
495,0.040292,0.036547,0.034158,0.044473,0.030942,0.035966,0.027306,0.037494,0.042709,0.035918
496,0.040828,0.042614,0.040355,0.032272,0.033871,0.038328,0.032371,0.032564,0.037763,0.035053
497,0.037814,0.039942,0.030859,0.030942,0.03354,0.034628,0.039892,0.0318,0.035897,0.027237
498,0.031568,0.030635,0.039796,0.034866,0.042971,0.034114,0.034658,0.027911,0.039066,0.043523
499,0.04093,0.041092,0.038387,0.039131,0.038115,0.036615,0.033562,0.037968,0.022247,0.036687
500,0.047202,0.036022,0.037156,0.036592,0.035468,0.026693,0.043277,0.034805,0.038925,0.042267
