wavenumber_cm-1,A_transmittance_percent,B_transmittance_percent,C_transmittance_percent
2428,99.0351,99.2065,99.1633
2426,98.8987,99.1255,99.1774
2424,98.9995,98.9176,98.9077
2422,99.121,99.1199,99.0587
2420,99.1128,99.0536,98.9276
2418,99.2648,98.9762,99.0825
2416,99.0494,99.1256,98.9864
2414,98.8883,99.0239,99.2286
2412,98.9805,98.8829,99.1269
2410,98.9599,98.937,98.9665
2408,98.9231,99.2817,99.0605
2406,99.1205,98.8866,98.9165
2404,98.9898,99.0941,99.0656
2402,98.829,99.1395,99.1253
2400,99.1489,99.142,99.0902
2398,99.0509,98.9173,98.8263
2396,99.1061,99.0247,99.0164
2394,99.0749,99.0792,99.1166
2392,99.1371,99.1574,99.0913
2390,99.0648,98.983,99.1926
2388,99.2076,98.9197,98.8985
2386,99.1093,99.1787,99.1144
2384,99.1044,99.19,98.9726
2382,99.1056,99.1008,99.073
2380,98.8806,98.9824,99.0973
2378,99.0347,99.1033,99.13
2376,99.0224,99.0666,98.9775
2374,99.0774,99.1531,99.0679
2372,98.8885,98.9017,98.9046
2370,99.2467,99.0646,98.8746
2368,99.0622,99.0306,99.1094
2366,98.9033,98.9156,99.0353
2364,98.8427,99.0737,98.8467
2362,99.0131,99.051,98.938
2360,99.0351,98.9967,99.0413
2358,98.9587,99.0925,99.2246
2356,99.0551,98.8738,99.1624
2354,98.9661,99.0367,99.1319
2352,99.1084,99.094,98.8211
2350,98.9543,99.0753,99.0226
2348,99.0357,99.1695,99.0906
2346,99.1569,98.8953,99.0797
2344,99.3471,98.8576,99.0814
2342,98.9167,99.0663,99.0027
2340,98.981,99.0913,99.2406
2338,98.935,99.2902,99.2059
2336,99.129,99.1089,99.0167
2334,98.8962,98.9291,98.9095
2332,98.975,99.1299,99.2725
2330,99.0287,98.9308,98.959
2328,98.9139,98.8531,99.1679
2326,98.9156,99.3436,99.2525
2324,98.9725,99.0687,98.9094
2322,98.7767,99.1145,99.0566
2320,98.8544,99.0955,98.9792
2318,98.9774,99.2445,99.0818
2316,99.0439,99.0603,99.0576
2314,99.003,99.1714,99.2517
2312,98.8116,98.9012,99.0882
2310,98.968,98.8566,99.0155
2308,99.1186,99.194,99.1508
2306,99.0886,99.1989,98.9823
2304,99.0116,99.0824,98.9703
2302,98.9138,99.0474,99.2818
2300,99.0952,99.0394,98.9139
2298,98.9492,98.936,98.9529
2296,98.8775,99.2024,99.0161
2294,98.9207,99.0961,98.8832
2292,99.19,99.0769,98.7561
2290,99.0418,99.0605,99.135
2288,99.1537,99.1403,98.9134
2286,98.9563,99.0744,98.9418
2284,99.1256,99.1024,98.9613
2282,98.94,98.8719,98.8874
2280,98.9925,99.0726,98.8755
2278,99.309,99.2731,99.0229
2276,99.1019,98.9476,99.2905
2274,98.949,98.9936,99.0904
2272,98.9981,99.1154,99.0909
2270,99.0467,99.1224,98.8199
2268,99.1521,99.0817,98.9969
2266,98.9474,98.8119,98.857
2264,98.7963,99.0655,99.0909
2262,98.971,98.8625,98.9701
2260,99.0057,98.9049,99.0013
2258,99.0162,99.0689,98.9854
2256,99.1604,98.9669,98.9253
2254,99.0396,99.0988,98.812
2252,99.0985,99.3787,99.0634
2250,98.8681,99.0934,98.8272
2248,99.1036,99.0862,98.8507
2246,99.2503,98.8913,98.956
2244,99.0908,98.9209,98.9063
2242,99.0278,98.8697,99.0217
2240,99.0151,98.9328,99.1108
2238,99.2104,98.865,99.0188
2236,98.884,98.9161,99.0119
2234,98.9813,98.9696,98.9903
2232,99.0492,98.8739,99.0898
2230,99.0825,98.823,98.7647
2228,98.9401,98.8292,99.0296
2226,99.0288,99.0464,98.8729
2224,98.9579,98.9984,98.8362
2222,99.0051,99.1137,98.9841
2220,98.9741,99.1153,98.9364
2218,98.8523,98.9485,99.0522
2216,98.9862,99.0691,99.1137
2214,99.0933,98.8152,98.7019
2212,98.8714,99.2614,98.9717
2210,98.9579,99.1303,99.2147
2208,99.066,98.9604,99.0832
2206,98.8572,98.846,99.1521
2204,99.0069,99.0306,98.9901
2202,98.8571,98.7599,98.805
2200,99.1199,98.8902,98.8417
2198,99.2607,99.073,99.0615
2196,99.2252,98.9916,99.0906
2194,98.9557,98.9231,98.8871
2192,99.0702,99.0955,98.9421
2190,98.9954,98.8562,99.0051
2188,98.9925,99.0144,98.7632
2186,99.1654,98.92,98.9306
2184,98.8208,98.8775,99.1662
2182,99.1052,99.0342,99.2338
2180,98.9722,98.8589,98.958
2178,99.1465,99.2057,99.1902
2176,98.9994,98.9068,98.9069
2174,98.8957,99.2152,98.8721
2172,99.0091,98.8446,98.7002
2170,99.0637,99.0481,99.0831
2168,98.9791,98.8309,98.9229
2166,99.0329,98.8134,99.248
2164,98.9112,98.993,99.0066
2162,98.7172,99.0546,98.9889
2160,99.0808,98.8199,98.7491
2158,99.0562,99.1144,99.1453
2156,98.9896,98.8761,98.9213
2154,98.9795,98.9871,98.945
2152,99.0952,99.0164,98.6991
2150,98.9155,99.0417,99.0746
2148,98.8851,98.7542,99.0816
2146,98.9468,99.1637,98.8898
2144,99.1117,99.0364,98.9732
2142,98.8021,98.9175,99.0088
2140,99.1111,98.8452,99.0768
2138,98.8909,98.7644,98.9733
2136,98.8351,98.8038,99.1671
2134,99.118,99.0322,98.9309
2132,98.9547,98.9254,98.8868
2130,98.8099,98.8302,98.9031
2128,98.9225,98.9023,98.6542
2126,99.0768,99.1528,98.8615
2124,99.1078,98.925,99.0788
2122,98.9131,98.8942,98.9894
2120,99.0127,99.126,98.859
2118,99.0492,99.019,98.9988
2116,98.8858,98.9685,98.7143
2114,99.0054,98.8898,98.922
2112,98.9586,98.7761,99.0188
2110,98.8977,98.8216,99.0392
2108,98.9026,98.904,98.8621
2106,98.9694,98.935,99.0643
2104,98.9645,99.0037,99.1788
2102,98.8928,99.0268,98.9029
2100,98.9092,98.987,99.0427
2098,99.0935,98.9864,98.7665
2096,98.9853,98.8387,98.7177
2094,99.0655,98.7007,99.0263
2092,99.1032,98.8965,98.9577
2090,99.0293,98.8442,98.9762
2088,99.2308,98.88,98.882
2086,98.859,98.9251,98.9164
2084,99.0548,98.8085,99.0487
2082,98.9193,98.8242,99.1573
2080,99.1799,98.9451,98.9249
2078,99.1609,98.9708,98.7525
2076,98.7221,98.8779,99.1033
2074,98.8401,99.0161,99.0224
2072,99.0358,98.9297,99.0317
2070,99.0506,98.8334,98.9715
2068,99.044,98.9605,99.2282
2066,98.9468,99.1812,98.9582
2064,99.0097,98.8741,99.0106
2062,99.0332,99.0948,98.7262
2060,98.9453,99.1199,98.8789
2058,99.0777,99.1342,98.8658
2056,98.683,98.8555,98.9444
2054,99.03,99.1958,98.9896
2052,98.8297,98.9677,98.8576
2050,99.0686,98.9231,99.1552
2048,98.9259,98.9257,98.8193
2046,98.8465,99.0253,98.8929
2044,98.9978,98.9591,98.9754
2042,98.8434,98.9316,98.7965
2040,98.8431,99.1066,99.015
2038,98.7644,98.8657,99.0223
2036,98.9491,98.8271,98.911
2034,99.0117,99.0473,99.1752
2032,99.0747,99.0364,98.9556
2030,98.9348,99.0831,98.9794
2028,99.0774,98.823,98.8302
2026,98.9537,99.0813,98.7444
2024,98.9402,99.0093,98.8695
2022,99.0201,99.1628,98.9065
2020,99.0782,98.8014,98.8904
2018,98.9101,98.9773,99.0372
2016,98.9217,98.9177,98.6583
2014,98.9316,98.7601,98.8086
2012,98.9607,98.865,98.7253
2010,98.8426,99.0859,99.1056
2008,99.0739,98.8943,98.8766
2006,98.9025,98.8638,98.8826
2004,99.0059,99.0546,98.812
2002,98.8513,99.069,99.0522
2000,98.9934,99.0687,98.8947
1998,98.9972,98.8555,98.9708
1996,98.8997,98.9432,98.6998
1994,99.1927,99.0738,99.0847
1992,98.9946,98.8714,98.9915
1990,99.1633,98.8602,99.0103
1988,99.0652,99.0494,99.0925
1986,98.8706,99.1375,98.9208
1984,98.9042,98.8118,98.9239
1982,99.0023,98.6383,99.0302
1980,98.9573,98.776,98.9953
1978,98.9559,98.8285,98.9146
1976,98.9157,98.9335,98.9493
1974,98.733,99.0239,98.8835
1972,98.923,98.9325,99.03
1970,98.6839,98.866,99.0563
1968,98.9947,98.9685,98.9448
1966,98.863,98.8347,99.17
1964,98.8643,98.9445,98.7594
1962,98.9239,98.8732,98.9163
1960,98.983,99.2719,99.1501
1958,98.7785,99.0483,98.8938
1956,98.7405,98.8502,98.7522
1954,98.8225,98.8308,99.1124
1952,98.7055,98.8979,99.0103
1950,98.8346,98.7532,98.8012
1948,99.1416,98.863,99.0381
1946,98.824,98.8622,98.822
1944,99.029,99.0569,98.7839
1942,98.7864,98.8998,98.9269
1940,98.987,98.8562,98.8875
1938,98.9128,98.7903,98.8134
1936,98.9441,98.8101,98.9016
1934,99.0197,98.9435,98.8249
1932,99.1623,98.9258,98.9531
1930,98.9751,99.0878,98.9432
1928,98.9668,98.8764,99.0358
1926,98.8352,99.0791,98.8916
1924,99.0222,98.983,98.7863
1922,98.9228,98.9518,98.7879
1920,99.0523,98.7115,98.9172
1918,98.9474,98.7978,99.1317
1916,99.1617,99.0418,99.0492
1914,98.7151,99.1207,98.8702
1912,98.9176,98.978,99.0608
1910,99.0592,99.0449,98.8082
1908,98.9115,98.9047,99.0698
1906,98.8587,98.9092,98.9021
1904,98.9221,98.8744,99.0408
1902,98.7886,99.0712,99.0235
1900,98.9687,98.9956,98.9154
1898,99.2475,98.9266,98.9884
1896,99.0923,98.9155,98.8209
1894,98.822,99.0219,98.9406
1892,98.8506,98.9941,99.0801
1890,98.9071,98.8558,99.443
1888,99.0764,99.1618,99.0349
1886,98.8576,98.987,98.9611
1884,98.8736,98.9577,98.8289
1882,99.0628,99.1339,99.0785
1880,99.0607,99.0798,98.752
1878,98.9124,98.9467,98.855
1876,98.8234,99.0218,98.995
1874,98.7718,98.8294,98.8072
1872,98.8742,98.8812,99.1379
1870,98.6907,98.6872,99.0844
1868,99.0487,99.1052,98.8848
1866,98.8834,98.7312,98.8866
1864,99.0171,99.0411,98.7951
1862,99.1839,98.86,98.7855
1860,99.1007,98.8425,99.0077
1858,98.8222,98.9369,99.0298
1856,99.0649,98.9926,98.9973
1854,99.0999,99.0345,98.9873
1852,98.8717,99.174,98.8882
1850,98.8472,99.0048,98.9993
1848,98.9488,99.0678,98.7789
1846,98.77,98.8906,98.9572
1844,99.139,99.0485,99.1338
1842,98.6741,98.9816,99.1155
1840,98.8301,98.908,98.9002
1838,98.9306,98.9525,98.9152
1836,98.9357,98.9569,99.1205
1834,98.9828,98.9877,99.1685
1832,98.9951,99.0134,98.771
1830,98.9364,98.9045,98.8969
1828,99.0976,98.8771,98.9723
1826,98.7032,99.0561,99.085
1824,98.9581,98.7633,98.8295
1822,98.8698,98.8931,98.9971
1820,98.9681,99.1541,98.8694
1818,98.9741,98.6433,99.173
1816,98.8322,98.8855,98.9141
1814,98.8568,99.0516,98.8143
1812,99.0187,98.7715,98.7492
1810,98.9524,99.2818,98.8645
1808,98.8123,98.6599,98.753
1806,99.1177,99.1433,98.4577
1804,99.1236,99.1583,98.511
1802,98.638,99.0819,98.1959
1800,98.8088,98.9458,98.1097
1798,99.0233,99.0158,97.8547
1796,98.7545,98.8657,97.6216
1794,98.6116,99.071,97.4242
1792,98.469,98.84,97.0633
1790,98.3192,98.9421,96.8618
1788,98.2273,99.095,96.447
1786,98.0303,98.8423,95.8044
1784,98.0009,98.9328,95.1041
1782,97.6462,98.9968,94.6595
1780,97.3869,98.8166,93.5557
1778,97.0001,99.1179,92.7136
1776,96.7972,99.0196,92.0883
1774,96.304,98.7974,91.0414
1772,95.9425,98.9742,89.9503
1770,95.582,98.8873,88.5903
1768,94.9292,98.902,87.1668
1766,94.3054,98.9907,85.8881
1764,93.5746,98.8969,84.5883
1762,92.7506,99.0984,82.9521
1760,91.8619,98.8987,81.4551
1758,90.8946,99.1017,79.8568
1756,89.9975,98.9792,78.3806
1754,88.6726,99.0878,77.1519
1752,87.7837,98.9207,75.6913
1750,86.3747,98.9257,74.1636
1748,84.9617,98.8486,72.9448
1746,83.6141,99.0569,71.9056
1744,82.1619,99.1007,71.0858
1742,80.7923,99.2431,70.0919
1740,79.1885,99.1443,69.6078
1738,77.8986,99.02,68.9597
1736,76.1547,98.9654,68.8599
1734,74.4788,99.038,69.0628
1732,73.1996,98.9886,69.3284
1730,71.6324,99.1682,69.492
1728,70.5225,99.1065,70.1441
1726,69.3934,98.8934,71.1218
1724,68.1851,98.9118,71.9336
1722,66.906,99.159,73.0183
1720,66.0671,99.0324,74.376
1718,65.6101,98.968,75.6713
1716,64.8301,99.1386,77.1967
1714,64.354,98.9499,78.6304
1712,64.2148,98.963,79.9706
1710,64.2939,98.9412,81.5418
1708,64.2451,98.7608,83.0549
1706,64.3731,99.0994,84.3756
1704,64.8388,98.8496,85.8526
1702,65.4764,98.9251,87.4576
1700,66.0922,98.9021,88.448
1698,66.948,99.0759,89.9771
1696,68.1236,98.9769,91.0223
1694,69.164,98.9823,92.0109
1692,70.5327,98.773,93.0394
1690,71.8992,98.9565,93.8865
1688,73.5839,98.7804,94.7391
1686,74.6664,98.9827,95.2229
1684,76.2524,98.9755,95.8392
1682,77.7617,98.9118,96.3562
1680,79.3485,99.1378,97.0611
1678,80.9214,98.9304,97.3328
1676,82.2084,98.9079,97.4345
1674,83.5998,98.8172,97.7813
1672,84.8817,98.7342,97.9671
1670,86.2879,98.8231,98.2452
1668,87.7171,98.781,98.4271
1666,88.8395,98.4251,98.8064
1664,89.8173,98.6301,98.4151
1662,90.9209,98.4765,98.843
1660,91.9164,98.4294,98.8392
1658,92.8408,98.2564,98.7557
1656,93.499,97.9238,98.8645
1654,94.2545,97.7905,98.8559
1652,94.7082,97.9932,98.9475
1650,95.3614,97.632,99.0827
1648,96.2023,97.2433,98.7942
1646,96.1941,97.2508,99.1471
1644,96.8094,96.9456,98.9532
1642,97.2189,96.5326,99.1861
1640,97.4445,96.2292,99.0603
1638,97.648,96.0487,99.1634
1636,97.9566,95.9986,99.0865
1634,98.1496,95.675,99.1517
1632,98.2981,95.3576,99.03
1630,98.2154,95.1228,98.925
1628,98.5342,94.8588,99.1075
1626,98.5419,94.2326,99.1135
1624,98.6554,94.1501,99.2818
1622,98.8116,93.7948,98.7892
1620,98.913,93.4641,99.0077
1618,98.986,93.278,99.1602
1616,98.8532,93.0775,98.8827
1614,99.0514,92.8293,99.0071
1612,99.1037,92.4793,99.2902
1610,99.1172,92.415,99.2068
1608,99.1619,92.5633,98.9315
1606,98.9891,92.0747,99.2099
1604,98.9948,91.9119,99.1817
1602,99.1219,92.0951,99.1337
1600,98.8647,92.1168,99.087
1598,99.0583,92.1196,99.0708
1596,98.9731,91.9837,98.9385
1594,98.9953,92.3266,98.9819
1592,98.8327,92.2346,99.133
1590,98.9364,92.3462,99.0628
1588,99.0419,92.592,99.2691
1586,99.1517,92.8613,99.0074
1584,99.1642,93.1929,98.7597
1582,99.0357,93.4353,99.0089
1580,99.0221,93.6281,99.0831
1578,98.9442,94.0267,99.0963
1576,99.0907,94.2184,99.0589
1574,99.0107,94.6167,98.9522
1572,99.1104,94.6444,99.2308
1570,99.2444,94.9277,98.9711
1568,99.026,95.5105,99.136
1566,98.8447,95.5457,99.0151
1564,98.9145,95.9634,98.9044
1562,98.8347,96.2647,99.2163
1560,98.8564,96.4828,98.7422
1558,99.1451,96.7385,98.9379
1556,99.002,97.1972,99.0877
1554,98.7762,96.9484,98.987
1552,99.0182,97.5642,99.1127
1550,99.0689,97.9238,99.0014
1548,98.8488,97.8256,98.9476
1546,98.7813,97.9793,99.2478
1544,98.7878,98.2124,98.9451
1542,98.8234,98.474,98.9324
1540,98.8216,98.2274,98.7973
1538,98.8361,98.4831,98.8089
1536,98.7825,98.5408,98.943
1534,98.7148,98.7098,98.8931
1532,98.6637,98.7312,98.7795
1530,98.4989,98.8515,98.6417
1528,98.146,98.7737,98.7464
1526,98.2144,98.8748,98.3887
1524,98.1579,98.8267,98.4715
1522,97.9534,98.8598,98.3906
1520,97.9765,98.95,98.2161
1518,97.6797,98.973,98.2202
1516,97.4553,98.8688,97.9925
1514,97.5705,99.2141,97.833
1512,97.295,99.023,97.9878
1510,97.0462,98.8844,97.6872
1508,96.9227,99.192,97.5534
1506,96.7178,98.9778,97.2109
1504,96.3972,99.135,97.1001
1502,95.815,99.0774,96.8419
1500,95.7707,99.114,96.6426
1498,95.5279,99.1082,96.5156
1496,95.1854,99.0219,95.9251
1494,95.0391,99.0986,95.6923
1492,94.8625,99.34,95.3534
1490,94.359,98.8296,94.6274
1488,93.9742,99.1079,94.5649
1486,94.044,99.1539,94.414
1484,93.4357,98.977,94.1656
1482,93.0322,98.9402,93.6997
1480,92.9022,99.3651,93.5889
1478,92.6236,99.0628,93.2982
1476,92.1945,99.3581,92.7969
1474,92.0905,99.1741,92.734
1472,91.6661,99.1201,92.5073
1470,91.3573,99.1693,92.1074
1468,91.2497,99.1895,91.712
1466,91.1,99.256,91.8103
1464,90.7315,99.1679,91.4476
1462,90.6702,99.1341,91.2859
1460,90.4666,99.139,91.2419
1458,90.69,99.2812,91.0941
1456,90.1664,99.2182,91.2531
1454,90.346,99.001,91.2188
1452,90.1308,99.0461,91.3085
1450,90.1083,99.1632,91.3035
1448,90.226,99.0499,91.2442
1446,90.2917,99.0806,91.4587
1444,90.4102,99.0122,91.7521
1442,90.3996,99.0967,91.7962
1440,90.4171,99.1801,92.4197
1438,90.5795,99.2498,92.2879
1436,90.8845,99.1326,92.5149
1434,91.0952,99.3817,93.0089
1432,91.4163,99.1246,93.2607
1430,91.5406,99.5182,93.4784
1428,91.8763,99.2563,93.7727
1426,92.2044,99.1969,94.1745
1424,92.3277,99.0785,94.5481
1422,92.4251,98.8006,94.8625
1420,92.7649,99.1221,95.0538
1418,93.0423,99.1633,95.4544
1416,93.7173,99.3737,95.8078
1414,93.7369,98.9786,96.0918
1412,94.2976,99.3741,95.9109
1410,94.5281,99.1164,96.4424
1408,94.9666,99.2346,96.7096
1406,95.1775,98.8441,97.0134
1404,95.333,99.1667,97.2853
1402,95.5998,99.1099,97.5813
1400,95.9017,99.2342,97.7359
1398,96.1682,99.1645,97.8219
1396,96.3263,99.0176,98.0
1394,96.6152,99.2695,98.3536
1392,97.0269,99.2404,98.2
1390,96.8292,99.2298,98.4277
1388,97.2486,99.2805,98.6839
1386,97.277,99.2927,98.6305
1384,97.56,99.1591,98.4256
1382,97.7734,99.0,98.7874
1380,97.7836,98.9979,98.7581
1378,97.9838,99.3272,98.8443
1376,97.7829,99.2517,99.0293
1374,98.1708,99.1799,98.9974
1372,98.0112,99.1167,98.9404
1370,98.1844,99.1738,99.1036
1368,98.1379,99.1742,99.0672
1366,97.7913,99.1319,99.0401
1364,97.9749,99.0897,99.0703
1362,98.0338,99.4344,99.0655
1360,98.1123,99.2033,98.9892
1358,97.8545,99.1044,98.9634
1356,97.72,99.022,99.0033
1354,97.3624,99.0924,98.8602
1352,97.5193,99.267,98.7897
1350,97.3521,99.2728,99.0538
1348,96.8975,99.1568,98.8155
1346,96.5971,99.1904,98.7762
1344,96.1288,99.1488,98.6845
1342,96.0986,99.0537,98.6101
1340,95.9566,99.344,98.4998
1338,95.3287,99.2337,98.3757
1336,94.9759,99.4873,98.1209
1334,94.4437,99.1006,98.1554
1332,93.7892,99.176,97.7605
1330,93.5731,99.2997,97.7391
1328,92.749,99.1655,97.1247
1326,92.3388,99.0296,96.9338
1324,91.8505,99.0834,96.85
1322,91.3659,99.2106,96.344
1320,90.7475,99.2409,95.8708
1318,90.1811,99.1895,95.5426
1316,89.4851,99.3225,94.8733
1314,88.8737,99.3224,94.4628
1312,88.5034,99.2432,93.5953
1310,87.8997,99.2089,93.1668
1308,87.3438,99.1765,92.4559
1306,86.8971,99.2741,91.8652
1304,86.5759,99.3196,91.1277
1302,86.0404,99.2177,90.1003
1300,85.7755,99.2656,89.5379
1298,85.4658,99.1739,88.3817
1296,85.462,99.0446,87.2851
1294,85.3226,99.095,86.3026
1292,85.4049,99.3082,85.8132
1290,84.932,99.2712,84.6501
1288,85.0347,99.4095,83.615
1286,85.2857,99.2266,82.6439
1284,85.2632,99.3248,81.6618
1282,85.4126,99.381,81.0421
1280,85.865,99.3427,79.9943
1278,85.8679,99.1516,79.391
1276,86.0529,99.2036,78.3808
1274,86.3449,99.2425,77.417
1272,86.8758,99.1097,77.1691
1270,87.2186,99.2861,76.4742
1268,87.37,99.3532,76.0295
1266,87.7676,99.1737,75.8799
1264,88.292,99.4692,75.3931
1262,88.6227,99.1986,75.3988
1260,88.7781,99.2102,75.1969
1258,89.2018,99.2069,75.1489
1256,89.4317,99.1514,75.4437
1254,89.3442,99.2873,75.5532
1252,89.671,99.2403,76.1094
1250,89.8607,99.4379,76.5018
1248,89.7951,99.3118,76.8992
1246,89.6101,99.3037,77.5412
1244,89.7864,99.2126,78.1734
1242,89.817,99.0692,78.7601
1240,89.7787,99.2276,79.626
1238,89.1488,99.1352,80.2415
1236,89.514,99.3499,81.1046
1234,88.8263,99.2298,81.6763
1232,88.8174,99.4304,82.5465
1230,88.5795,99.3148,83.2985
1228,88.2746,99.3219,83.8256
1226,87.9048,99.243,84.4869
1224,87.4915,99.2325,85.0224
1222,87.4724,99.2761,85.6457
1220,87.1082,99.2965,85.8573
1218,86.726,99.0861,86.2874
1216,87.2475,99.213,86.609
1214,86.9226,99.4475,86.5562
1212,87.0402,99.0971,86.3022
1210,86.7551,99.0475,86.3884
1208,87.1431,98.96,86.2747
1206,87.3209,98.8279,85.796
1204,87.5398,99.096,85.5563
1202,87.6317,98.9042,85.0126
1200,87.8259,98.8672,84.4389
1198,88.3354,98.9768,83.7558
1196,88.5242,98.9692,83.0891
1194,89.0557,98.4612,82.4647
1192,89.7754,98.5797,81.8469
1190,90.176,98.3976,81.2627
1188,90.825,98.2228,80.6452
1186,91.3935,98.0653,80.0042
1184,92.2053,97.8172,79.5596
1182,92.695,97.8,79.1889
1180,93.0922,97.4479,78.6281
1178,93.7879,97.154,78.5097
1176,94.0767,96.9727,78.3879
1174,94.6353,96.6112,78.4461
1172,95.2649,96.2079,78.5273
1170,95.4587,95.8079,78.7174
1168,95.9962,95.5609,78.9214
1166,96.262,94.9572,79.4631
1164,96.7936,94.3945,79.8367
1162,97.3028,93.7742,80.0762
1160,97.3127,93.2698,80.7765
1158,97.696,92.5813,81.1547
1156,97.7982,92.0788,82.0044
1154,97.9777,91.4185,82.2331
1152,98.1517,90.4276,82.6894
1150,98.6354,89.9279,83.1421
1148,98.8837,89.2237,83.4382
1146,98.7781,88.3565,83.711
1144,98.7368,87.3865,84.0798
1142,98.9945,86.7952,84.0155
1140,98.9434,85.6826,84.1029
1138,99.1414,84.728,84.0778
1136,99.1317,83.8457,83.6998
1134,99.173,83.0698,83.8402
1132,99.2475,82.2874,83.502
1130,99.1339,81.4147,83.2939
1128,99.1785,80.4189,82.8308
1126,99.0396,79.3889,82.8021
1124,99.2087,78.6172,82.5558
1122,99.1035,77.7836,82.2939
1120,99.2669,77.1021,82.5502
1118,99.1775,76.1849,82.3414
1116,99.3112,75.7324,82.3315
1114,99.3587,75.1688,82.5677
1112,99.1383,74.5004,82.9393
1110,99.2146,74.0577,83.3533
1108,99.202,73.4331,83.7744
1106,99.4072,72.9746,84.4308
1104,99.5245,72.7361,85.1258
1102,99.4238,72.6739,85.539
1100,99.2813,72.4381,86.4269
1098,99.5005,72.0931,87.216
1096,99.1443,72.176,88.2144
1094,99.5072,71.9218,89.2648
1092,99.2497,72.1116,90.0588
1090,98.996,71.9917,90.7291
1088,99.6488,71.9113,91.6655
1086,99.5211,72.1143,92.6303
1084,99.209,71.9946,93.1987
1082,99.3542,72.0531,93.947
1080,99.3092,72.0727,94.6244
1078,99.3482,72.3579,94.9258
1076,99.1589,72.3952,95.7171
1074,99.2561,72.4589,96.0633
1072,99.3951,72.4758,96.4064
1070,99.3666,72.7441,96.4527
1068,99.4848,72.5584,96.6256
1066,99.3514,72.5538,96.7096
1064,99.6248,72.819,96.7917
1062,99.2579,72.8719,96.6692
1060,99.3759,72.7831,96.4967
1058,99.1158,72.5914,96.4419
1056,99.1964,72.8106,96.0586
1054,99.5071,73.0716,95.4262
1052,99.2355,73.1572,94.9873
1050,99.4133,73.5484,94.776
1048,99.3431,73.462,93.9979
1046,99.2261,74.0358,93.6401
1044,99.3106,74.2772,93.0908
1042,99.2915,74.9831,92.2576
1040,99.2956,75.3636,91.7281
1038,99.4453,76.1218,91.2369
1036,99.4339,76.622,90.6333
1034,99.287,77.3055,90.1869
1032,99.2479,78.1849,89.8935
1030,99.391,79.1514,89.7622
1028,99.3452,80.062,89.414
1026,99.4804,81.3356,89.3465
1024,99.6749,82.3949,89.3177
1022,99.4561,83.3351,89.311
1020,99.3486,84.2611,89.8503
1018,99.3289,85.4577,89.6789
1016,99.242,86.4695,90.2515
1014,99.2295,87.7892,90.8389
1012,99.2089,88.6893,91.106
1010,99.2699,89.7121,91.8944
1008,99.2502,90.5653,92.5534
1006,99.3701,91.2836,92.9006
1004,99.2065,92.2911,93.6357
1002,99.197,93.0517,94.0785
1000,99.0321,93.9732,94.8572
998,99.3229,94.6233,95.3659
996,99.1215,95.1383,95.9073
994,99.1962,95.7512,96.533
992,98.9817,96.4916,96.8712
990,98.9508,96.6392,97.3778
988,98.6073,97.0427,97.6495
986,98.5654,97.4753,97.7428
984,98.6211,97.7236,98.1898
982,97.9399,98.0196,98.4496
980,97.99,98.3613,98.414
978,97.7855,98.6984,98.9118
976,97.3358,98.4405,98.8956
974,97.0515,98.7893,99.0425
972,96.76,98.9112,98.9802
970,96.1472,98.9914,99.1679
968,95.8766,99.0574,99.2517
966,95.3006,99.1032,99.2207
964,94.8919,99.3168,99.3037
962,94.46,99.1827,99.0659
960,94.0791,99.2572,99.5037
958,93.6832,99.2996,99.2216
956,93.305,99.3341,99.1047
954,92.6834,99.3178,99.2598
952,92.7409,99.4717,99.2812
950,92.3198,99.3613,99.4513
948,91.9944,99.3916,99.2799
946,91.6422,99.371,99.4264
944,91.5151,99.262,99.2792
942,91.496,99.2868,99.6609
940,91.4469,99.2636,99.4628
938,91.2236,99.4153,99.6333
936,91.6201,99.3086,99.2778
934,92.0492,99.2686,99.4801
932,91.6839,99.426,99.2865
930,92.3076,99.4617,99.4714
928,92.5519,99.1885,99.4841
926,92.8541,99.6035,99.2121
924,93.43,99.4055,99.2678
922,93.5328,99.3899,99.2649
920,94.1315,99.5313,99.2251
918,94.7322,99.4124,99.3184
916,94.9683,99.3323,99.2916
914,95.3748,99.6688,99.234
912,95.8612,99.2773,99.4198
910,96.1949,99.3952,99.4742
908,96.8207,99.5092,99.2516
906,96.8729,99.2799,99.3432
904,97.4193,99.3966,99.4116
902,97.4553,99.4559,99.3834
900,97.9607,99.6984,99.3278
898,98.1047,99.3037,99.5097
896,98.0102,99.4058,99.5147
894,98.5124,99.4912,99.4952
892,98.5408,99.4225,99.3892
890,98.754,99.269,99.6532
888,99.1141,99.463,99.6243
886,98.8834,99.4275,99.3678
884,98.971,99.4687,99.4022
882,99.3459,99.5516,99.5598
880,99.2366,99.538,99.3218
878,99.4563,99.4659,99.4662
876,99.3412,99.4549,99.4244
874,99.2204,99.2864,99.3351
872,99.3432,99.4026,99.3922
870,99.5204,99.4458,99.232
868,99.4982,99.3718,99.356
866,99.3926,99.4322,99.1822
864,99.4065,99.322,99.6958
862,99.3928,99.6057,99.6034
860,99.34,99.6804,99.5707
858,99.6533,99.3759,99.46
856,99.4186,99.4712,99.5441
854,99.2803,99.3956,99.5774
852,99.3627,99.5758,99.5472
850,99.5125,99.477,99.5359
848,99.5032,99.4346,99.3168
846,99.408,99.399,99.4781
844,99.3433,99.4415,99.363
